type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,skipxval,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose
crosstab,survey,2,tourmode,vehcat,1,Work,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,1,,
crosstab,daysim,2,tourmode,vehcat,2,Work,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,1,,
crosstab,survey,2,tourmode,vehcat,3,School,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,2,,
crosstab,daysim,2,tourmode,vehcat,4,School,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,2,,
crosstab,survey,2,tourmode,vehcat,5,Escort,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,3,,
crosstab,daysim,2,tourmode,vehcat,6,Escort,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,3,,
crosstab,survey,2,tourmode,vehcat,7,Personal_Business,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,4,,
crosstab,daysim,2,tourmode,vehcat,8,Personal_Business,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,4,,
crosstab,survey,2,tourmode,vehcat,9,Shop,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,5,,
crosstab,daysim,2,tourmode,vehcat,10,Shop,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,5,,
crosstab,survey,2,tourmode,vehcat,11,Meal,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,6,,
crosstab,daysim,2,tourmode,vehcat,12,Meal,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,6,,
crosstab,survey,2,tourmode,vehcat,13,SocRec,$B$4,1,9,,0,1,toexpfac,pdpurp2,=,7,,
crosstab,daysim,2,tourmode,vehcat,14,SocRec,$G$4,1,9,,0,1,toexpfac,pdpurp2,=,7,,
crosstab,survey,2,tourmode,parenttourmode,15,Workbased,$B$5,1,9,8,1,7,toexpfac,pdpurp2,=,8,,
crosstab,daysim,2,tourmode,parenttourmode,16,Workbased,$L$5,1,9,8,1,7,toexpfac,pdpurp2,=,8,,
