type,data,dim,Var1,Var2,outnum,outsheet,cell_loc,xvalsmin,xvalsmax,yvalsmin,yvalsmax,weights,subsetvar,subsetsign,subsetval,aggfun,transpose,smooth
crosstab,survey,1,distcat,,1,TLFD,$B$11,1,91,,,toexpfac,,,,,,
crosstab,daysim,1,distcat,,2,TLFD,$F$11,1,91,,,toexpfac,,,,,,
crosstab,survey,1,timecat,,3,TDFD,$B$11,1,91,,,toexpfac,,,,,,
crosstab,daysim,1,timecat,,4,TDFD,$F$11,1,91,,,toexpfac,,,,,,
aggregate,survey,1,tautodist,,5,TLFD,$K$11,,,,,toexpfac,,,,mean,,
aggregate,daysim,1,tautodist,,6,TLFD,$L$11,,,,,toexpfac,,,,mean,,
aggregate,survey,1,tautotime,,7,TDFD,$K$11,,,,,toexpfac,,,,mean,,
aggregate,daysim,1,tautotime,,8,TDFD,$L$11,,,,,toexpfac,,,,mean,,
crosstab,survey,2,ocounty,dcounty,9,County_Flow,$B$7,1,7,1,7,toexpfac,,,,,,
crosstab,daysim,2,ocounty,dcounty,10,County_Flow,$M$7,1,7,1,7,toexpfac,,,,,,
