#variable,mode,path-type,vot-group,start-minute,end-minute,length,file-type, name, field, transpose, blend-variable,blend-path-type,factor,scaling
time,bike,full-network,all,0,1439,maxzone,hdf5,6to9.h5/Skims/mfbkpt,1,FALSE,distance,null,null,TRUE
distance,bike,full-network,all,0,1439,maxzone,hdf5,6to9.h5/Skims/mfbkpt,1,FALSE,distance,null,0.15,TRUE
distance,hov2,no-toll-network,very-low,0,1439,maxzone,hdf5,6to9.h5/Skims/h2nt1d,1,FALSE,distance,null,null,TRUE
distance,hov2,no-toll-network,low,0,1439,maxzone,hdf5,6to9.h5/Skims/h2nt1d,1,FALSE,distance,null,null,TRUE
distance,hov2,no-toll-network,medium,0,1439,maxzone,hdf5,6to9.h5/Skims/h2nt2d,1,FALSE,distance,null,null,TRUE
distance,hov2,no-toll-network,high,0,1439,maxzone,hdf5,6to9.h5/Skims/h2nt3d,1,FALSE,distance,null,null,TRUE
distance,hov2,no-toll-network,very-high,0,1439,maxzone,hdf5,6to9.h5/Skims/h2nt3d,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,very-low,0,1439,maxzone,hdf5,6to9.h5/Skims/h2tl1d,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,low,0,1439,maxzone,hdf5,6to9.h5/Skims/h2tl1d,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,medium,0,1439,maxzone,hdf5,6to9.h5/Skims/h2tl2d,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,high,0,1439,maxzone,hdf5,6to9.h5/Skims/h2tl3d,1,FALSE,distance,null,null,TRUE
distance,hov2,full-network,very-high,0,1439,maxzone,hdf5,6to9.h5/Skims/h2tl3d,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt2t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl2t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt2t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl2t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt2t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl2t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt1t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt2t,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
toll,hov2,no-toll-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,no-toll-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2nt3t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl1t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl2t,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
toll,hov2,full-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov2,full-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h2tl3t,1,FALSE,distance,null,null,TRUE
distance,hov3,no-toll-network,very-low,0,1439,maxzone,hdf5,6to9.h5/Skims/h3nt1d,1,FALSE,distance,null,null,TRUE
distance,hov3,no-toll-network,low,0,1439,maxzone,hdf5,6to9.h5/Skims/h3nt1d,1,FALSE,distance,null,null,TRUE
distance,hov3,no-toll-network,medium,0,1439,maxzone,hdf5,6to9.h5/Skims/h3nt2d,1,FALSE,distance,null,null,TRUE
distance,hov3,no-toll-network,high,0,1439,maxzone,hdf5,6to9.h5/Skims/h3nt3d,1,FALSE,distance,null,null,TRUE
distance,hov3,no-toll-network,very-high,0,1439,maxzone,hdf5,6to9.h5/Skims/h3nt3d,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,very-low,0,1439,maxzone,hdf5,6to9.h5/Skims/h3tl1d,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,low,0,1439,maxzone,hdf5,6to9.h5/Skims/h3tl1d,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,medium,0,1439,maxzone,hdf5,6to9.h5/Skims/h3tl2d,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,high,0,1439,maxzone,hdf5,6to9.h5/Skims/h3tl3d,1,FALSE,distance,null,null,TRUE
distance,hov3,full-network,very-high,0,1439,maxzone,hdf5,6to9.h5/Skims/h3tl3d,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt2t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl2t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt2t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl2t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt2t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
