#variable,mode,path-type,vot-group,start-minute,end-minute,length,file-type, name, field, transpose, blend-variable,blend-path-type,factor,scaling
ivtime,hov3,full-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl2t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt1t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt2t,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
toll,hov3,no-toll-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,no-toll-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3nt3t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl1c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl1t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl2c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl2t,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
toll,hov3,full-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl3c,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
ivtime,hov3,full-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/h3tl3t,1,FALSE,distance,null,null,TRUE
distance,sov,no-toll-network,very-low,0,1439,maxzone,hdf5,6to9.h5/Skims/svnt1d,1,FALSE,distance,null,null,TRUE
distance,sov,no-toll-network,low,0,1439,maxzone,hdf5,6to9.h5/Skims/svnt1d,1,FALSE,distance,null,null,TRUE
distance,sov,no-toll-network,medium,0,1439,maxzone,hdf5,6to9.h5/Skims/svnt2d,1,FALSE,distance,null,null,TRUE
distance,sov,no-toll-network,high,0,1439,maxzone,hdf5,6to9.h5/Skims/svnt3d,1,FALSE,distance,null,null,TRUE
distance,sov,no-toll-network,very-high,0,1439,maxzone,hdf5,6to9.h5/Skims/svnt3d,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,very-low,0,1439,maxzone,hdf5,6to9.h5/Skims/svtl1d,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,low,0,1439,maxzone,hdf5,6to9.h5/Skims/svtl1d,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,medium,0,1439,maxzone,hdf5,6to9.h5/Skims/svtl2d,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,high,0,1439,maxzone,hdf5,6to9.h5/Skims/svtl3d,1,FALSE,distance,null,null,TRUE
distance,sov,full-network,very-high,0,1439,maxzone,hdf5,6to9.h5/Skims/svtl3d,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/svnt2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/svnt2t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,360,539,maxzone,hdf5,6to9.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,360,539,maxzone,hdf5,6to9.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/svtl2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,360,539,maxzone,hdf5,6to9.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,360,539,maxzone,hdf5,6to9.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,360,539,maxzone,hdf5,6to9.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt2t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,540,929,maxzone,hdf5,9to1530.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt2t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,930,1109,maxzone,hdf5,1530to1830.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt1t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt2t,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
toll,sov,no-toll-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,no-toll-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svnt3t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl1c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,low,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl1t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl2c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,medium,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl2t,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
toll,sov,full-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl3c,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
ivtime,sov,full-network,very-high,1110,359,maxzone,hdf5,1830to6.h5/Skims/svtl3t,1,FALSE,distance,null,null,TRUE
fare,transit,local-bus,all,0,1439,maxzone,hdf5,9to1530.h5/Skims/mfmfarbx,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,360,539,maxzone,hdf5,6to9.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,540,929,maxzone,hdf5,9to1530.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,930,1109,maxzone,hdf5,1530to1830.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/ivtwa,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/ivtwac,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/ivtwaf,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/ivtwap,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/ivtwar,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/iwtwa,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/ndbwa,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,1110,1319,maxzone,hdf5,1830to6.h5/Skims/xfrwa,1,FALSE,null,null,null,TRUE
ivtime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
iwaittime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
xwaittime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
nboard,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
premtime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
lrttime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
comtime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
ferrtime,transit,local-bus,all,1320,359,maxzone,null,null,1,FALSE,null,null,null,TRUE
time,walk,full-network,all,0,1439,maxzone,hdf5,6to9.h5/Skims/walkt,1,FALSE,distance,null,2,TRUE
distance,walk,full-network,all,0,1439,maxzone,hdf5,6to9.h5/Skims/walkt,1,FALSE,distance,null,0.1,TRUE
